airline
"{""name"":""Lufthansa"",""iataCode"":""LH""}"
"{""name"":""Copa Airlines"",""iataCode"":""CM""}"
"{""name"":""China Eastern Airlines"",""iataCode"":""MU""}"
"{""name"":""WestJet"",""iataCode"":""WS""}"
"{""name"":""Wingo"",""iataCode"":""P5""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""SpiceJet"",""iataCode"":""SG""}"
"{""name"":""Juneyao Airlines"",""iataCode"":""HO""}"
"{""name"":""Jeju Air"",""iataCode"":""7C""}"
"{""name"":""Delta Air Lines"",""iataCode"":""DL""}"
"{""name"":""SkyWest Airlines"",""iataCode"":""OO""}"
"{""name"":""United Airlines"",""iataCode"":""UA""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
"{""name"":""Emirates Airlines"",""iataCode"":""EK""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Frontier Airlines"",""iataCode"":""F9""}"
"{""name"":""Air Arabia"",""iataCode"":""G9""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""Virgin Atlantic Airways"",""iataCode"":""VS""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""Copa Airlines"",""iataCode"":""CM""}"
"{""name"":""SAS"",""iataCode"":""SK""}"
"{""name"":""IndiGo Airlines"",""iataCode"":""6E""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""Pegasus Airlines"",""iataCode"":""PC""}"
"{""name"":""Aeromexico"",""iataCode"":""AM""}"
"{""name"":""AirAsia X"",""iataCode"":""D7""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""Copa Airlines"",""iataCode"":""CM""}"
"{""name"":""Easyfly"",""iataCode"":""VE""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Thai AirAsia"",""iataCode"":""FD""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Kulula.com"",""iataCode"":""MN""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Royal Air Maroc"",""iataCode"":""AT""}"
"{""name"":""Cebu Pacific Air"",""iataCode"":""5J""}"
"{""name"":""Go First"",""iataCode"":""G8""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Norwegian Air Shuttle"",""iataCode"":""DY""}"
"{""name"":""Jeju Air"",""iataCode"":""7C""}"
"{""name"":""China Southern Airlines"",""iataCode"":""CZ""}"
"{""name"":""EasyJet"",""iataCode"":""U2""}"
"{""name"":""Aeroflot"",""iataCode"":""SU""}"
"{""name"":""Turkish Airlines"",""iataCode"":""TK""}"
"{""name"":""LOT Polish Airlines"",""iataCode"":""LO""}"
"{""name"":""Asiana Airlines"",""iataCode"":""OZ""}"
"{""name"":""Copa Airlines"",""iataCode"":""CM""}"
"{""name"":""SriLankan Airlines"",""iataCode"":""UL""}"
"{""name"":""JetBlue Airways"",""iataCode"":""B6""}"
"{""name"":""Sun Country Airlines"",""iataCode"":""SY""}"
"{""name"":""Ural Airlines"",""iataCode"":""U6""}"
"{""name"":""JetSMART"",""iataCode"":""JA""}"
"{""name"":""FlySafair"",""iataCode"":""FA""}"
"{""name"":""Alaska Airlines"",""iataCode"":""AS""}"
"{""name"":""Boliviana de Aviacion"",""iataCode"":""OB""}"
"{""name"":""Virgin Australia"",""iataCode"":""VA""}"
"{""name"":""Ethiopian Airlines"",""iataCode"":""ET""}"
"{""name"":""Air China"",""iataCode"":""CA""}"
"{""name"":""Vietnam Airlines"",""iataCode"":""VN""}"
"{""name"":""Tunisair"",""iataCode"":""TU""}"
"{""name"":""Virgin Atlantic Airways"",""iataCode"":""VS""}"
"{""name"":""Lion Air"",""iataCode"":""JT""}"
"{""name"":""SunExpress"",""iataCode"":""XQ""}"
"{""name"":""Etihad Airways"",""iataCode"":""EY""}"
"{""name"":""VietJet Air"",""iataCode"":""VJ""}"
"{""name"":""Pakistan International Airlines"",""iataCode"":""PK""}"
"{""name"":""Azur Air"",""iataCode"":""ZF""}"
"{""name"":""Air Tahiti Nui"",""iataCode"":""TN""}"
